[18, 7, 73, 55, 38, 4, 85, 5, 64, 6, 34, 77, 50, 72, 3] 
[18, 7, 73, 57, 24, 4, 88, 83, 77, 6, 3, 77, 50, 44, 3] 
[31, 7, 73, 55, 38, 4, 88, 5, 77, 6, 43, 77, 50, 44, 3] 
[31, 7, 73, 60, 38, 4, 6, 47, 11, 6, 43, 37, 50, 44, 3] 
[18, 7, 75, 57, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[31, 7, 73, 60, 24, 4, 88, 5, 77, 67, 43, 77, 50, 4, 3] 
[18, 7, 73, 55, 38, 4, 85, 15, 64, 46, 43, 77, 50, 72, 52] 
[51, 7, 73, 61, 24, 4, 88, 5, 64, 39, 60, 69, 50, 72, 3] 
[31, 7, 73, 60, 59, 85, 88, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 7, 73, 55, 38, 4, 85, 75, 50, 3, 60, 69, 50, 44, 3] 
[31, 7, 73, 60, 38, 4, 88, 5, 35, 23, 90, 77, 50, 72, 40] 
[18, 7, 73, 57, 24, 4, 21, 75, 11, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 55, 38, 4, 40, 5, 77, 6, 60, 69, 50, 72, 52] 
[4, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 80] 
[31, 7, 76, 60, 24, 4, 79, 75, 77, 6, 60, 69, 50, 72, 52] 
[4, 7, 73, 55, 38, 4, 40, 5, 50, 3, 60, 48, 50, 72, 52] 
[31, 7, 73, 60, 38, 4, 85, 75, 50, 3, 22, 65, 74, 72, 40] 
[22, 7, 73, 55, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 89, 6, 43, 77, 50, 72, 80] 
[31, 52, 41, 60, 24, 4, 79, 5, 77, 6, 43, 77, 50, 44, 3] 
[31, 7, 73, 60, 24, 4, 88, 5, 77, 6, 60, 69, 54, 78, 52] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 43, 77, 50, 44, 3] 
[24, 7, 73, 54, 38, 4, 85, 75, 50, 3, 22, 73, 74, 44, 3] 
[18, 7, 73, 57, 24, 4, 14, 5, 77, 6, 43, 77, 50, 72, 3] 
[51, 7, 73, 61, 24, 4, 88, 75, 50, 3, 60, 69, 17, 72, 52] 
[18, 7, 73, 55, 38, 4, 85, 5, 64, 6, 60, 69, 50, 72, 52] 
[18, 7, 73, 17, 24, 31, 40, 38, 77, 6, 60, 69, 50, 72, 52] 
[4, 7, 73, 55, 38, 4, 88, 5, 77, 6, 43, 77, 50, 72, 80] 
[31, 7, 73, 66, 38, 4, 88, 5, 77, 80, 60, 70, 50, 80, 81] 
[18, 7, 73, 66, 8, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 

fitness: [-840.4285714285714, -1136.0, -975.7, -1373.5, -858.6, -2380.375, -2943.3333333333335, -4561.0, -1666.0, -951.75, -798.5, -3579.0, -3029.0, -962.4, -2109.7, -2982.0, -2125.5, -4173.5, -1520.0, -1185.0, -2485.090909090909, -1271.0, -5237.0, -1837.25, -917.6363636363636, -1591.5555555555557, -3510.0, -1964.0, -2149.25, -883.0] 

Generation 32 

Population: 
[31, 7, 14, 60, 38, 4, 88, 5, 35, 23, 90, 77, 50, 72, 69] 
[18, 7, 73, 55, 38, 4, 85, 39, 64, 6, 34, 77, 50, 72, 3] 
[18, 52, 41, 60, 24, 4, 79, 5, 77, 6, 43, 77, 50, 44, 3] 
[31, 7, 75, 57, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[31, 7, 73, 60, 70, 4, 85, 5, 77, 6, 43, 77, 50, 72, 52] 
[31, 7, 73, 60, 59, 85, 88, 75, 11, 3, 22, 65, 74, 72, 86] 
[18, 7, 73, 57, 24, 4, 14, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 7, 73, 55, 38, 4, 40, 5, 77, 6, 60, 69, 50, 72, 3] 
[18, 7, 84, 57, 24, 4, 79, 5, 77, 6, 43, 77, 50, 44, 3] 
[31, 52, 41, 60, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 52] 
[31, 7, 73, 60, 59, 85, 14, 13, 77, 6, 43, 77, 50, 72, 3] 
[31, 7, 73, 55, 38, 4, 40, 5, 50, 3, 60, 48, 50, 72, 52] 
[4, 7, 73, 60, 24, 4, 88, 5, 77, 67, 43, 77, 50, 4, 43] 
[31, 7, 41, 60, 24, 4, 79, 5, 64, 6, 43, 77, 50, 44, 3] 
[31, 83, 76, 60, 24, 4, 79, 75, 77, 34, 60, 69, 50, 72, 52] 
[18, 7, 73, 66, 8, 4, 21, 75, 11, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[31, 52, 41, 60, 24, 4, 29, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 7, 7, 17, 46, 31, 40, 38, 77, 6, 60, 69, 50, 44, 3] 
[18, 51, 73, 55, 38, 4, 85, 75, 77, 6, 18, 69, 50, 72, 52] 
[31, 7, 76, 60, 24, 4, 79, 15, 64, 46, 43, 77, 50, 72, 52] 
[31, 7, 76, 84, 24, 4, 79, 75, 77, 6, 60, 69, 50, 72, 52] 
[18, 7, 75, 57, 24, 4, 79, 72, 64, 6, 4, 10, 50, 72, 52] 
[18, 6, 75, 57, 24, 4, 88, 34, 77, 6, 3, 77, 50, 44, 3] 
[18, 7, 73, 57, 24, 4, 79, 5, 64, 6, 72, 10, 50, 72, 52] 
[18, 7, 46, 66, 8, 4, 88, 5, 77, 6, 43, 77, 50, 72, 80] 
[4, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[18, 7, 73, 57, 24, 4, 14, 5, 77, 6, 60, 69, 50, 83, 3] 
[18, 7, 89, 55, 38, 4, 85, 75, 50, 3, 43, 63, 50, 72, 3] 

fitness: [-2041.0, -2304.0, -3176.25, -680.4, -1666.0, -2504.75, -5311.5, -831.0, -857.0, -5307.0, -2905.25, -706.75, -2982.0, -2404.0, -987.6666666666666, -2555.0, -4435.5, -764.8, -3186.0, -4346.0, -1289.5, -1528.0, -1900.75, -687.4, -746.1428571428571, -1413.857142857143, -1429.4285714285713, -634.0, -3573.0, -856.0] 

Better solution FOUND!!!!!!!!!!!!!!!!!!!!!!!!!!!!!!! 
best solution: ([4, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3], -634.0) 

Generation 33 

Population: 
[4, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 49, 72, 3] 
[31, 7, 75, 57, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[31, 7, 14, 60, 38, 4, 79, 75, 77, 34, 60, 69, 50, 72, 52] 
[31, 83, 76, 60, 24, 4, 88, 5, 35, 47, 55, 77, 50, 72, 69] 
[4, 75, 73, 57, 24, 4, 85, 39, 64, 6, 34, 77, 50, 72, 31] 
[18, 7, 73, 55, 38, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[31, 7, 41, 60, 24, 4, 79, 51, 37, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 66, 8, 4, 21, 75, 11, 6, 43, 77, 50, 44, 3] 
[18, 7, 73, 57, 24, 4, 88, 14, 77, 6, 43, 77, 50, 72, 16] 
[31, 7, 73, 60, 70, 4, 20, 5, 77, 6, 43, 77, 50, 72, 3] 
[18, 7, 46, 66, 8, 4, 88, 5, 77, 17, 43, 77, 50, 72, 3] 
[31, 7, 73, 60, 59, 85, 14, 13, 85, 6, 43, 77, 50, 87, 80] 
[18, 7, 73, 57, 24, 4, 79, 75, 11, 3, 22, 65, 74, 72, 86] 
[31, 7, 73, 60, 59, 85, 88, 5, 64, 6, 72, 10, 50, 72, 52] 
[18, 7, 89, 55, 38, 40, 85, 75, 50, 3, 43, 63, 50, 44, 3] 
[18, 6, 75, 57, 24, 4, 88, 34, 77, 6, 3, 77, 50, 72, 3] 
[31, 52, 41, 60, 24, 4, 88, 22, 35, 23, 90, 77, 50, 72, 69] 
[31, 7, 14, 60, 38, 4, 29, 5, 14, 6, 19, 77, 50, 72, 52] 
[18, 7, 75, 57, 24, 4, 79, 72, 64, 6, 71, 77, 50, 72, 3] 
[4, 7, 73, 57, 24, 4, 88, 5, 77, 6, 4, 10, 50, 72, 71] 
[31, 7, 75, 57, 24, 4, 79, 5, 64, 6, 3, 37, 56, 44, 3] 
[18, 6, 75, 57, 24, 4, 88, 19, 77, 6, 60, 10, 50, 72, 52] 
[18, 7, 75, 57, 38, 4, 85, 75, 50, 3, 43, 63, 50, 72, 3] 
[7, 7, 89, 55, 24, 4, 79, 72, 64, 6, 4, 10, 50, 72, 52] 
[4, 7, 73, 60, 24, 4, 88, 5, 77, 3, 60, 48, 50, 72, 52] 
[65, 7, 73, 55, 38, 4, 40, 5, 50, 67, 43, 77, 50, 4, 43] 
[31, 7, 14, 60, 38, 85, 14, 13, 77, 6, 43, 77, 50, 72, 3] 
[31, 7, 73, 60, 59, 4, 88, 5, 35, 23, 90, 77, 50, 72, 69] 
[18, 7, 89, 55, 38, 4, 85, 75, 50, 3, 3, 77, 50, 44, 3] 
[18, 28, 75, 57, 24, 4, 88, 34, 77, 6, 43, 63, 50, 72, 3] 

fitness: [-699.0, -665.5, -6110.0, -988.4285714285714, -4426.666666666667, -1638.6666666666667, -993.2, -2284.6666666666665, -5747.0, -4195.0, -8267.0, -9281.0, -2259.0, -981.6666666666666, -837.0, -932.0, -3462.0, -6005.0, -924.5, -761.6666666666666, -1352.0, -1712.5, -800.6666666666666, -808.0, -769.5, -2903.285714285714, -8448.0, -1612.6666666666667, -844.0909090909091, -5160.333333333333] 

Generation 34 

Population: 
[31, 7, 75, 57, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[4, 7, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 49, 72, 3] 
[18, 7, 73, 55, 24, 8, 88, 34, 77, 6, 3, 77, 50, 72, 3] 
[18, 6, 75, 57, 38, 4, 30, 5, 77, 6, 43, 77, 50, 72, 58] 
[31, 52, 41, 60, 24, 4, 88, 22, 35, 23, 90, 61, 50, 72, 3] 
[4, 52, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 49, 72, 69] 
[4, 7, 73, 60, 24, 82, 88, 5, 77, 3, 60, 37, 56, 44, 3] 
[31, 7, 41, 57, 24, 4, 79, 5, 64, 6, 3, 48, 50, 72, 52] 
[18, 28, 75, 57, 24, 4, 88, 34, 77, 6, 60, 10, 50, 72, 52] 
[18, 6, 75, 57, 24, 4, 88, 19, 77, 6, 43, 63, 50, 72, 3] 
[18, 7, 89, 55, 38, 4, 85, 34, 77, 16, 3, 77, 50, 72, 3] 
[18, 6, 75, 57, 24, 4, 88, 75, 50, 3, 3, 77, 50, 44, 3] 
[86, 7, 89, 55, 38, 40, 85, 75, 50, 3, 43, 63, 46, 44, 3] 
[7, 7, 89, 55, 24, 4, 81, 72, 64, 6, 4, 10, 50, 72, 52] 
[18, 7, 73, 66, 8, 4, 13, 5, 64, 6, 60, 10, 50, 72, 52] 
[31, 7, 75, 57, 24, 4, 21, 75, 11, 6, 43, 77, 50, 44, 3] 
[4, 7, 30, 55, 38, 40, 85, 75, 50, 3, 43, 63, 50, 44, 3] 
[18, 75, 73, 57, 24, 4, 85, 39, 64, 6, 34, 77, 50, 72, 31] 
[18, 7, 75, 57, 24, 4, 79, 5, 64, 6, 3, 37, 54, 44, 3] 
[31, 42, 75, 57, 38, 4, 85, 75, 50, 3, 43, 63, 50, 72, 3] 
[31, 83, 73, 60, 59, 4, 88, 5, 35, 23, 90, 77, 50, 72, 69] 
[31, 7, 76, 60, 24, 4, 88, 5, 35, 47, 55, 77, 50, 72, 69] 
[18, 7, 51, 55, 38, 40, 85, 75, 50, 55, 43, 63, 50, 72, 3] 
[18, 7, 75, 57, 38, 4, 85, 75, 50, 3, 43, 63, 50, 44, 3] 
[4, 7, 73, 60, 24, 4, 88, 5, 77, 3, 60, 10, 50, 72, 52] 
[18, 6, 51, 57, 24, 4, 88, 19, 77, 6, 60, 48, 50, 72, 52] 
[4, 7, 73, 57, 24, 43, 88, 5, 77, 6, 43, 77, 50, 72, 52] 
[7, 16, 89, 55, 24, 4, 79, 72, 64, 6, 4, 10, 49, 72, 3] 
[18, 7, 75, 57, 24, 4, 79, 72, 64, 6, 71, 77, 50, 72, 69] 
[31, 83, 76, 42, 24, 4, 88, 5, 35, 47, 55, 77, 50, 72, 3] 

fitness: [-917.0, -2616.5, -1068.6, -2751.0, -5011.0, -1347.5, -1414.0, -3238.5, -1737.8333333333333, -3929.714285714286, -2396.5, -1211.4444444444443, -3488.25, -2971.6666666666665, -1114.0, -1722.25, -1042.4285714285713, -3126.0, -2736.3333333333335, -1272.0, -3874.0, -1345.0, -1105.0, -884.6, -1493.0, -4828.5, -776.75, -3800.5, -2917.8, -2922.5] 

Generation 35 

Population: 
[4, 7, 73, 57, 24, 43, 88, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 7, 75, 57, 38, 42, 85, 75, 50, 3, 43, 63, 50, 44, 3] 
[4, 7, 41, 57, 24, 4, 79, 5, 64, 6, 3, 48, 50, 76, 52] 
[31, 7, 30, 55, 38, 40, 85, 75, 50, 3, 43, 63, 50, 44, 3] 
[18, 6, 75, 57, 24, 4, 79, 5, 64, 6, 60, 10, 11, 72, 52] 
[31, 7, 75, 57, 24, 4, 88, 19, 77, 6, 48, 63, 50, 72, 3] 
[18, 7, 73, 55, 24, 8, 88, 34, 64, 6, 3, 48, 50, 72, 52] 
[31, 7, 41, 57, 24, 4, 79, 5, 77, 6, 3, 77, 50, 72, 3] 
[18, 7, 73, 66, 8, 4, 13, 5, 64, 6, 60, 10, 50, 72, 52] 
[18, 28, 75, 57, 24, 7, 88, 34, 77, 6, 60, 10, 50, 72, 52] 
[31, 26, 41, 57, 24, 4, 57, 5, 50, 6, 3, 48, 50, 72, 58] 
[18, 6, 75, 57, 78, 4, 30, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 16, 89, 55, 24, 61, 79, 72, 64, 6, 4, 10, 49, 72, 3] 
[7, 7, 13, 57, 38, 4, 85, 75, 75, 3, 43, 63, 50, 44, 3] 
[31, 83, 76, 60, 24, 4, 88, 5, 35, 47, 77, 77, 50, 72, 69] 
[31, 7, 36, 42, 24, 4, 88, 5, 35, 24, 55, 77, 50, 72, 3] 
[4, 38, 30, 55, 38, 40, 85, 75, 50, 3, 60, 37, 56, 44, 6] 
[4, 7, 73, 60, 24, 7, 88, 5, 77, 3, 43, 32, 24, 44, 3] 
[31, 7, 75, 57, 24, 4, 79, 5, 64, 6, 60, 10, 50, 72, 52] 
[4, 52, 73, 57, 24, 4, 88, 5, 77, 6, 43, 77, 49, 72, 69] 
[18, 6, 51, 57, 24, 4, 81, 72, 64, 6, 4, 10, 50, 72, 52] 
[7, 7, 89, 55, 24, 65, 88, 19, 77, 6, 60, 48, 50, 72, 28] 
[4, 7, 73, 57, 24, 43, 88, 5, 58, 3, 3, 77, 50, 44, 3] 
[18, 6, 75, 57, 24, 4, 88, 75, 77, 6, 43, 77, 50, 90, 52] 
[31, 42, 76, 60, 22, 4, 88, 20, 35, 47, 55, 49, 50, 72, 69] 
[31, 7, 75, 57, 38, 4, 85, 75, 50, 3, 75, 63, 50, 72, 3] 
[7, 7, 89, 55, 24, 4, 81, 72, 64, 3, 3, 77, 50, 44, 3] 
[18, 6, 75, 57, 24, 4, 88, 75, 50, 80, 4, 61, 50, 72, 52] 
[31, 7, 76, 60, 24, 82, 88, 5, 77, 3, 60, 37, 56, 44, 3] 
[4, 7, 73, 60, 24, 4, 88, 5, 35, 22, 55, 77, 50, 72, 69] 

fitness: [-919.1666666666666, -2753.0, -1218.0, -3904.3333333333335, -696.25, -1036.5, -1666.0, -1050.5, -2900.5, -4498.0, -4461.0, -2712.0, -5400.0, -5165.0, -2110.285714285714, -2261.5, -3398.4285714285716, -4634.0, -4216.0, -2142.0, -944.0, -1668.5, -783.0, -1648.75, -2297.75, -1993.9, -1175.2857142857142, -1694.142857142857, -5533.0, -1143.5] 

Generation 36 

Population: 
[18, 6, 75, 57, 24, 4, 28, 65, 64, 6, 60, 10, 37, 72, 52] 
[4, 7, 73, 57, 24, 43, 88, 5, 58, 3, 3, 77, 50, 44, 3] 
[31, 7, 30, 55, 38, 40, 85, 75, 50, 3, 43, 63, 50, 44, 3] 
[18, 6, 51, 57, 24, 4, 81, 72, 64, 6, 4, 10, 50, 72, 52] 
[4, 7, 73, 89, 24, 43, 88, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 6, 75, 57, 30, 4, 88, 75, 50, 80, 4, 61, 50, 72, 52] 
[71, 7, 45, 55, 24, 4, 81, 72, 64, 3, 3, 77, 50, 86, 69] 
[31, 83, 76, 60, 24, 4, 49, 5, 35, 47, 77, 77, 50, 44, 3] 
[7, 7, 89, 55, 24, 4, 81, 72, 64, 3, 88, 77, 50, 72, 12] 
[31, 7, 41, 57, 24, 4, 79, 5, 77, 6, 3, 38, 50, 44, 3] 
[11, 6, 77, 57, 24, 4, 88, 5, 35, 24, 55, 77, 50, 72, 87] 
[31, 7, 36, 42, 24, 4, 79, 5, 64, 23, 60, 10, 11, 72, 52] 
[7, 7, 65, 55, 24, 65, 88, 89, 50, 80, 4, 61, 50, 72, 52] 
[66, 6, 75, 57, 24, 4, 88, 75, 77, 6, 60, 48, 50, 72, 28] 
[7, 7, 55, 57, 24, 4, 88, 75, 50, 80, 4, 61, 50, 72, 52] 
[18, 6, 75, 55, 24, 4, 81, 72, 64, 3, 3, 6, 50, 44, 3] 
[4, 38, 34, 55, 38, 40, 66, 72, 64, 3, 3, 77, 50, 44, 3] 
[7, 7, 89, 55, 7, 4, 85, 75, 50, 3, 60, 37, 56, 44, 6] 
[18, 6, 75, 10, 24, 4, 81, 72, 64, 6, 4, 10, 50, 72, 52] 
[18, 6, 51, 57, 24, 4, 88, 75, 77, 6, 43, 77, 50, 90, 52] 
[31, 37, 41, 57, 24, 4, 79, 5, 77, 6, 3, 77, 49, 72, 69] 
[4, 52, 13, 57, 5, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[4, 7, 73, 57, 24, 43, 47, 5, 77, 6, 48, 34, 50, 72, 3] 
[31, 7, 75, 57, 24, 4, 88, 19, 77, 6, 43, 77, 50, 72, 52] 
[18, 6, 75, 57, 24, 4, 88, 19, 77, 6, 48, 63, 50, 72, 3] 
[31, 7, 75, 57, 78, 4, 30, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 6, 73, 55, 27, 8, 88, 34, 64, 6, 3, 48, 50, 72, 52] 
[18, 7, 51, 57, 24, 4, 81, 72, 37, 6, 4, 10, 50, 72, 52] 
[18, 16, 89, 55, 24, 61, 79, 72, 45, 6, 4, 10, 49, 72, 3] 
[70, 7, 41, 21, 24, 4, 79, 5, 64, 6, 3, 48, 50, 76, 52] 

fitness: [-971.6666666666666, -1618.6363636363637, -2404.0, -2246.714285714286, -2279.5, -894.5, -988.4285714285714, -1148.0, -1011.4, -2921.5, -3230.0, -2176.0, -2205.8333333333335, -4222.75, -1735.5555555555557, -1150.1333333333334, -2574.1666666666665, -1995.0, -4660.0, -1658.0, -963.0, -645.1666666666666, -1510.090909090909, -3444.3333333333335, -975.5, -988.6666666666666, -2385.3333333333335, -1547.0, -2916.0, -1365.75] 

Generation 37 

Population: 
[4, 52, 13, 57, 5, 4, 88, 5, 77, 6, 43, 77, 50, 72, 3] 
[18, 6, 75, 57, 30, 4, 88, 85, 50, 80, 4, 61, 50, 72, 52] 
[31, 83, 76, 60, 24, 4, 49, 5, 35, 47, 77, 77, 50, 86, 69] 
[71, 7, 45, 55, 24, 4, 81, 72, 64, 3, 3, 77, 50, 44, 3] 
[4, 52, 13, 57, 78, 4, 30, 5, 77, 6, 29, 77, 50, 72, 52] 
[31, 7, 75, 57, 5, 4, 88, 9, 77, 6, 88, 77, 50, 72, 3] 
[18, 6, 75, 57, 78, 4, 30, 5, 77, 6, 43, 77, 50, 72, 28] 
[31, 7, 75, 57, 24, 4, 28, 65, 64, 6, 60, 10, 37, 72, 52] 
[18, 6, 51, 57, 24, 4, 81, 72, 64, 13, 4, 10, 50, 72, 52] 
[18, 6, 51, 57, 24, 4, 88, 75, 77, 6, 89, 77, 50, 90, 52] 
[71, 7, 45, 55, 24, 7, 88, 19, 77, 6, 48, 63, 50, 72, 3] 
[18, 6, 75, 57, 24, 4, 76, 72, 64, 58, 72, 77, 50, 86, 69] 
[18, 6, 75, 57, 30, 4, 88, 75, 50, 80, 3, 77, 50, 86, 69] 
[71, 7, 45, 55, 24, 4, 81, 72, 64, 3, 74, 7, 50, 72, 52] 
[4, 6, 75, 57, 30, 4, 88, 75, 50, 80, 4, 61, 50, 71, 52] 
[30, 7, 73, 57, 24, 32, 88, 5, 58, 3, 3, 77, 50, 44, 3] 
[66, 6, 75, 57, 24, 4, 88, 75, 64, 3, 3, 6, 50, 44, 3] 
[18, 6, 75, 55, 24, 4, 81, 72, 77, 6, 60, 48, 50, 72, 28] 
[48, 7, 89, 55, 7, 4, 85, 75, 50, 3, 60, 37, 56, 44, 52] 
[31, 7, 75, 57, 78, 4, 30, 5, 77, 6, 43, 77, 50, 72, 6] 
[18, 6, 75, 10, 24, 4, 81, 72, 64, 13, 4, 61, 50, 72, 79] 
[7, 7, 55, 57, 24, 4, 88, 75, 50, 80, 4, 10, 50, 72, 52] 
[7, 7, 89, 55, 24, 4, 81, 72, 64, 3, 88, 77, 37, 72, 52] 
[18, 6, 75, 57, 24, 4, 28, 65, 64, 6, 60, 10, 50, 72, 12] 
[31, 7, 75, 57, 78, 4, 28, 65, 64, 6, 60, 10, 37, 50, 52] 
[18, 6, 75, 57, 24, 4, 30, 5, 77, 6, 43, 77, 50, 72, 52] 
[18, 6, 24, 55, 27, 8, 88, 8, 64, 6, 3, 48, 50, 72, 6] 
[7, 7, 24, 55, 7, 4, 85, 75, 50, 3, 60, 37, 56, 87, 52] 
[31, 37, 41, 21, 24, 4, 54, 5, 64, 6, 3, 48, 50, 76, 52] 
[70, 7, 41, 57, 24, 4, 79, 5, 77, 84, 3, 77, 49, 72, 69] 

fitness: [-2772.0, -887.7272727272727, -1663.0, -3042.3333333333335, -2829.5, -4537.0, -3769.0, -1449.6, -1696.0, -2006.125, -2828.625, -2944.1666666666665, -910.4285714285714, -3789.5, -2338.714285714286, -2471.0, -1114.5714285714287, -1015.3333333333334, -3330.0, -2446.75, -1074.0, -1608.1666666666667, -1002.6666666666666, -3607.25, -2063.0, -2111.8, -4034.0, -1414.6666666666667, -2490.714285714286, -1029.25] 

Generation 38 

Population: 
[18, 6, 75, 57, 30, 4, 88, 85, 50, 80, 4, 61, 50, 72, 52] 
[18, 6, 75, 57, 30, 4, 88, 75, 50, 80, 3, 77, 50, 86, 82] 
[31, 83, 76, 60, 24, 31, 49, 5, 35, 47, 77, 77, 50, 44, 52] 
[48, 7, 89, 55, 7, 4, 85, 75, 50, 3, 83, 37, 56, 86, 69] 
[4, 53, 13, 57, 78, 4, 30, 75, 50, 3, 60, 37, 56, 87, 82] 
[7, 7, 24, 55, 7, 4, 85, 5, 77, 6, 21, 77, 50, 72, 52] 
[31, 7, 73, 57, 24, 32, 88, 5, 58, 3, 3, 77, 50, 44, 3] 
[30, 7, 75, 57, 24, 4, 28, 65, 51, 6, 60, 10, 37, 64, 52] 
[30, 7, 73, 57, 24, 32, 88, 5, 58, 3, 3, 77, 50, 44, 28] 
[18, 6, 75, 61, 24, 4, 81, 72, 77, 6, 60, 48, 50, 40, 3] 
[18, 6, 75, 57, 30, 4, 88, 65, 64, 6, 60, 10, 50, 72, 12] 
[18, 6, 75, 57, 24, 4, 28, 75, 50, 80, 3, 77, 87, 86, 69] 
[7, 7, 55, 57, 24, 4, 88, 75, 45, 80, 3, 77, 50, 86, 69] 
[38, 6, 75, 57, 30, 4, 88, 75, 50, 74, 4, 10, 50, 72, 52] 
[31, 7, 75, 57, 78, 4, 62, 65, 64, 87, 60, 10, 37, 50, 52] 
[18, 6, 75, 57, 30, 4, 88, 75, 50, 80, 3, 77, 50, 86, 69] 
[18, 6, 76, 60, 24, 4, 49, 5, 35, 47, 77, 77, 50, 86, 69] 
[31, 83, 75, 57, 24, 4, 74, 65, 64, 6, 60, 10, 69, 72, 12] 
[7, 7, 75, 55, 24, 4, 81, 72, 77, 6, 60, 48, 50, 72, 28] 
[18, 6, 89, 55, 24, 4, 81, 72, 64, 3, 88, 77, 37, 72, 52] 
[71, 6, 75, 73, 24, 4, 81, 72, 77, 6, 60, 48, 50, 72, 28] 
[18, 7, 45, 7, 24, 7, 88, 19, 77, 18, 48, 63, 50, 72, 3] 
[7, 7, 24, 55, 7, 4, 85, 75, 50, 3, 60, 37, 56, 46, 69] 
[18, 6, 75, 57, 24, 4, 45, 72, 64, 58, 72, 77, 50, 86, 52] 
[31, 7, 75, 57, 24, 4, 28, 65, 64, 6, 4, 61, 50, 72, 79] 
[18, 6, 75, 10, 24, 4, 81, 72, 64, 13, 37, 10, 37, 72, 52] 
[30, 7, 73, 57, 24, 32, 88, 75, 50, 80, 4, 10, 50, 72, 52] 
[7, 7, 55, 57, 24, 4, 88, 5, 58, 3, 3, 77, 50, 44, 3] 
[4, 6, 75, 57, 30, 4, 85, 75, 50, 3, 60, 37, 56, 87, 52] 
[7, 7, 24, 55, 7, 4, 88, 75, 22, 81, 4, 61, 50, 71, 52] 

fitness: [-1259.3333333333333, -1004.8333333333334, -2216.75, -4592.666666666667, -7499.0, -5313.0, -1081.0, -2925.5, -4738.333333333333, -749.5, -2278.0, -1614.8333333333333, -740.8333333333334, -1311.2, -1545.5, -844.5, -2897.25, -865.3, -2960.8571428571427, -1549.0, -1490.0, -3206.0, -1866.4, -1865.0, -1066.3333333333333, -9324.0, -1643.2222222222222, -1721.9166666666667, -822.0666666666667, -4121.0] 

Generation 39 

Population: 
[7, 7, 55, 20, 24, 4, 88, 75, 45, 80, 3, 77, 50, 86, 76] 
[18, 6, 75, 75, 24, 4, 81, 15, 77, 6, 60, 48, 50, 40, 3] 
[18, 6, 75, 57, 63, 4, 88, 75, 50, 31, 3, 77, 50, 86, 69] 
[18, 56, 76, 60, 24, 4, 53, 5, 35, 47, 77, 9, 50, 86, 82] 
[30, 7, 75, 57, 24, 4, 28, 65, 51, 6, 3, 77, 50, 86, 82] 
[18, 6, 75, 90, 30, 4, 88, 75, 50, 80, 39, 10, 37, 64, 52] 
[31, 7, 75, 57, 24, 4, 66, 75, 45, 80, 3, 77, 50, 86, 69] 
[7, 7, 55, 57, 24, 4, 88, 65, 64, 6, 4, 61, 50, 72, 79] 
[31, 48, 75, 57, 24, 4, 28, 75, 50, 80, 3, 77, 87, 86, 69] 
[18, 7, 75, 57, 24, 83, 28, 65, 64, 6, 5, 61, 50, 72, 79] 
[18, 6, 75, 57, 24, 4, 28, 75, 50, 80, 3, 77, 56, 86, 69] 
[46, 7, 89, 55, 7, 4, 85, 75, 50, 3, 83, 37, 87, 86, 69] 
[7, 7, 55, 60, 24, 4, 49, 5, 35, 47, 77, 77, 50, 86, 69] 
[18, 6, 76, 22, 24, 4, 88, 5, 58, 3, 3, 77, 50, 44, 3] 
[18, 6, 75, 57, 30, 4, 88, 85, 50, 80, 4, 61, 50, 72, 52] 
[18, 6, 75, 57, 30, 4, 88, 75, 50, 80, 3, 77, 50, 86, 69] 
[31, 83, 75, 57, 24, 4, 81, 14, 77, 6, 60, 48, 79, 72, 28] 
