[22, 37, 45, 80, 75, 48, 11, 73, 84, 82, 28, 33, 4, 8, 25] 
[64, 24, 77, 8, 43, 30, 87, 30, 73, 86, 40, 56, 38, 8, 67] 
[22, 19, 45, 12, 7, 48, 81, 73, 53, 72, 40, 33, 48, 35, 23] 
[59, 64, 23, 26, 71, 32, 36, 60, 53, 82, 59, 33, 4, 52, 23] 
[64, 78, 67, 19, 88, 44, 76, 30, 86, 82, 5, 28, 57, 71, 23] 
[43, 43, 45, 12, 67, 44, 11, 73, 49, 82, 40, 30, 4, 52, 69] 
[72, 24, 48, 53, 43, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[64, 24, 77, 12, 42, 44, 61, 49, 84, 38, 5, 28, 57, 71, 23] 
[64, 78, 45, 19, 83, 44, 76, 30, 86, 82, 51, 30, 32, 5, 23] 
[22, 37, 45, 48, 75, 48, 11, 73, 49, 82, 40, 30, 4, 8, 13] 
[63, 87, 73, 85, 38, 90, 64, 6, 75, 86, 40, 33, 48, 35, 39] 

fitness: [-14.427226384480795, -17.485427856445312, -9.813129901885986, -7.372035980224609, -17.283964157104492, -7.975807189941406, -3.0823326110839844, -8.96942138671875, -21.474761962890625, -15.488650798797607, -14.873809814453125, -6.435370445251465, -2.8009033203125, -18.053855895996094, -12.133235931396484, -11.45742416381836, -13.04882526397705, -14.030136108398438, -13.917999267578125, -4.253292083740234, -16.253108978271484, -13.926420211791992, -4.980289936065674, -16.379446983337402, -18.047618865966797, -11.251602172851562, -14.297082424163818, -16.767711639404297, -14.693326950073242, -19.3906307220459] 

Generation 34 

Population: 
[22, 19, 45, 12, 75, 48, 81, 73, 86, 82, 64, 47, 46, 71, 23] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 27, 63, 31, 69] 
[43, 43, 45, 12, 67, 44, 70, 73, 25, 69, 5, 6, 57, 29, 23] 
[64, 24, 90, 37, 43, 30, 87, 30, 49, 82, 40, 30, 36, 52, 85] 
[80, 64, 23, 48, 43, 23, 11, 73, 69, 82, 73, 56, 63, 31, 69] 
[64, 65, 14, 37, 43, 65, 59, 67, 66, 86, 40, 76, 4, 8, 25] 
[43, 43, 45, 19, 83, 44, 76, 30, 86, 82, 51, 30, 73, 5, 23] 
[64, 78, 45, 12, 67, 44, 11, 73, 49, 82, 40, 30, 4, 52, 69] 
[64, 85, 48, 69, 71, 32, 36, 49, 84, 38, 5, 28, 57, 71, 23] 
[49, 24, 77, 12, 75, 44, 61, 60, 53, 82, 82, 33, 4, 81, 25] 
[43, 43, 45, 53, 43, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[72, 24, 48, 33, 83, 44, 76, 30, 86, 82, 5, 47, 38, 7, 69] 
[33, 64, 23, 48, 43, 23, 11, 73, 49, 82, 40, 76, 4, 31, 69] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 56, 63, 8, 25] 
[43, 43, 45, 33, 83, 48, 81, 73, 53, 72, 40, 33, 61, 35, 23] 
[22, 33, 45, 12, 7, 44, 76, 30, 86, 6, 5, 47, 38, 7, 69] 
[75, 87, 73, 85, 43, 32, 81, 73, 27, 35, 47, 56, 4, 8, 11] 
[43, 24, 73, 37, 43, 89, 75, 67, 75, 82, 40, 76, 4, 29, 69] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 56, 63, 31, 43] 
[72, 24, 48, 41, 43, 44, 70, 73, 17, 82, 40, 30, 44, 35, 69] 
[22, 37, 45, 80, 75, 48, 11, 73, 49, 82, 40, 30, 4, 52, 69] 
[43, 43, 45, 12, 67, 44, 11, 73, 84, 82, 28, 33, 4, 8, 25] 
[64, 85, 48, 8, 43, 23, 11, 73, 49, 90, 40, 41, 38, 8, 25] 
[64, 85, 48, 26, 71, 32, 36, 60, 53, 82, 82, 33, 86, 52, 23] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 62, 20, 8, 25] 
[64, 85, 48, 8, 43, 23, 11, 59, 49, 90, 40, 41, 63, 31, 69] 
[43, 43, 45, 33, 83, 44, 76, 30, 86, 90, 40, 41, 38, 8, 25] 
[64, 85, 28, 8, 43, 23, 11, 73, 49, 82, 5, 47, 38, 7, 69] 
[64, 85, 48, 48, 43, 90, 64, 6, 75, 86, 40, 33, 4, 8, 60] 
[22, 37, 45, 52, 75, 48, 11, 73, 49, 82, 40, 30, 48, 35, 13] 

fitness: [-17.535147666931152, -12.60519027709961, -16.048669815063477, -19.68266487121582, -10.8009934425354, -12.30306625366211, -11.300745010375977, -15.875473022460938, -8.684778213500977, -11.052338282267252, -19.080162048339844, -11.300094922383625, -12.396642367045086, -13.430585861206055, -12.587964534759521, -20.67018985748291, -12.523269653320312, -4.3421173095703125, -10.734357833862305, -12.208449840545654, -14.751176834106445, -18.485898971557617, -11.647460460662842, -11.337146759033203, -11.82342529296875, -20.36184310913086, -18.303871154785156, -11.022698879241943, -17.094039916992188, -8.637809753417969] 

Generation 35 

Population: 
[43, 24, 73, 37, 29, 89, 75, 67, 75, 82, 40, 76, 4, 29, 54] 
[22, 37, 45, 52, 75, 48, 42, 73, 49, 23, 40, 30, 48, 35, 13] 
[64, 85, 48, 48, 43, 90, 64, 49, 84, 38, 5, 28, 57, 71, 23] 
[64, 85, 48, 69, 71, 32, 36, 6, 75, 86, 40, 10, 4, 8, 60] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 76, 27, 63, 31, 25] 
[64, 7, 49, 37, 43, 70, 75, 67, 29, 33, 73, 62, 20, 8, 69] 
[34, 34, 23, 48, 43, 23, 11, 73, 49, 47, 40, 56, 63, 8, 6] 
[64, 7, 14, 37, 43, 84, 75, 67, 66, 86, 73, 76, 4, 31, 69] 
[64, 37, 45, 52, 75, 48, 11, 73, 49, 82, 40, 30, 48, 35, 13] 
[22, 7, 14, 37, 43, 70, 75, 67, 66, 46, 73, 62, 20, 8, 25] 
[43, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 56, 63, 31, 43] 
[64, 24, 73, 37, 43, 89, 75, 67, 75, 82, 40, 76, 4, 29, 69] 
[43, 43, 45, 33, 83, 48, 81, 67, 66, 86, 73, 27, 63, 31, 69] 
[64, 7, 14, 37, 43, 70, 75, 40, 53, 72, 40, 19, 61, 35, 23] 
[64, 7, 14, 37, 43, 70, 75, 50, 69, 82, 73, 56, 63, 31, 69] 
[80, 64, 23, 48, 43, 23, 11, 67, 66, 86, 73, 62, 20, 8, 25] 
[64, 85, 48, 8, 43, 23, 59, 67, 66, 86, 40, 76, 4, 8, 25] 
[64, 65, 14, 37, 43, 65, 11, 73, 49, 90, 40, 14, 38, 8, 25] 
[64, 85, 48, 26, 71, 32, 36, 60, 53, 82, 82, 33, 86, 5, 23] 
[43, 43, 45, 19, 83, 44, 76, 30, 86, 82, 51, 30, 73, 52, 23] 
[72, 24, 48, 55, 83, 44, 76, 30, 17, 82, 40, 30, 44, 35, 17] 
[72, 24, 48, 41, 43, 44, 70, 73, 86, 82, 5, 47, 38, 7, 69] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 86, 73, 62, 20, 8, 23] 
[43, 43, 45, 19, 83, 44, 76, 30, 86, 82, 51, 23, 73, 5, 25] 
[64, 85, 48, 8, 43, 23, 74, 73, 49, 90, 40, 65, 73, 5, 23] 
[43, 43, 45, 19, 83, 44, 76, 30, 86, 82, 51, 41, 38, 8, 25] 
[75, 87, 73, 85, 43, 32, 81, 73, 27, 35, 47, 56, 4, 8, 28] 
[73, 82, 48, 48, 43, 90, 64, 6, 75, 86, 40, 33, 4, 8, 11] 
[64, 7, 14, 37, 43, 62, 75, 67, 66, 86, 73, 62, 20, 8, 25] 
[72, 24, 48, 41, 43, 44, 70, 73, 17, 82, 40, 30, 44, 22, 69] 

fitness: [-13.064943552017212, -10.615582466125488, -7.237148284912109, -20.692577362060547, -14.87149715423584, -11.52101755142212, -9.229416847229004, -12.026810646057129, -13.22199821472168, -12.839326858520508, -16.997814178466797, -10.407196680704752, -16.341583728790283, -4.952096939086914, -12.086029052734375, -12.238030433654785, -13.592090606689453, -9.301459789276123, -10.787129402160645, -14.567109107971191, -15.542586644490559, -19.024763107299805, -15.816783905029297, -14.981975555419922, -11.463940938313801, -15.872249603271484, -17.503228187561035, -14.624066352844238, -15.691108703613281, -18.568878173828125] 

Generation 36 

Population: 
[64, 7, 14, 37, 43, 70, 75, 40, 53, 72, 46, 19, 61, 35, 23] 
[64, 74, 48, 48, 43, 90, 64, 49, 84, 38, 5, 28, 57, 71, 13] 
[43, 43, 59, 19, 83, 44, 76, 11, 86, 82, 51, 23, 57, 71, 76] 
[56, 85, 48, 48, 43, 90, 64, 49, 84, 38, 5, 28, 73, 5, 25] 
[34, 8, 23, 48, 43, 23, 11, 67, 66, 86, 73, 62, 20, 8, 25] 
[64, 7, 14, 37, 43, 62, 75, 73, 49, 47, 40, 56, 63, 8, 6] 
[64, 7, 14, 52, 57, 48, 42, 73, 49, 23, 40, 30, 48, 35, 13] 
[22, 37, 11, 37, 43, 84, 75, 67, 66, 86, 73, 76, 4, 31, 69] 
[64, 43, 45, 19, 83, 44, 76, 30, 86, 82, 51, 23, 73, 5, 25] 
[67, 85, 48, 69, 71, 32, 36, 6, 75, 86, 40, 10, 4, 8, 60] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 33, 76, 14, 38, 8, 25] 
[64, 65, 55, 37, 43, 65, 11, 73, 49, 90, 40, 27, 63, 31, 25] 
[73, 82, 48, 48, 43, 90, 64, 6, 75, 62, 40, 56, 63, 8, 6] 
[34, 34, 23, 48, 38, 23, 11, 73, 49, 86, 40, 33, 4, 8, 11] 
[22, 37, 45, 52, 75, 48, 42, 73, 49, 23, 40, 19, 61, 35, 18] 
[64, 7, 14, 37, 43, 70, 75, 40, 53, 72, 40, 30, 48, 35, 13] 
[80, 64, 23, 48, 43, 23, 11, 67, 66, 86, 44, 62, 20, 75, 23] 
[64, 85, 48, 26, 61, 32, 36, 60, 53, 82, 82, 33, 86, 48, 21] 
[64, 7, 14, 37, 43, 70, 75, 50, 69, 90, 40, 14, 38, 8, 25] 
[64, 65, 14, 37, 43, 81, 11, 73, 49, 82, 73, 56, 58, 31, 69] 
[73, 82, 30, 48, 43, 90, 64, 6, 75, 52, 40, 33, 4, 52, 23] 
[43, 43, 45, 19, 83, 44, 76, 59, 86, 82, 60, 30, 73, 8, 11] 
[64, 7, 14, 37, 43, 62, 75, 67, 66, 86, 73, 62, 20, 8, 25] 
[22, 7, 14, 37, 43, 70, 75, 67, 66, 46, 73, 62, 20, 8, 25] 
[64, 85, 23, 48, 43, 23, 11, 67, 66, 86, 73, 62, 20, 61, 25] 
[80, 64, 48, 48, 43, 90, 64, 49, 84, 64, 5, 28, 57, 71, 23] 
[22, 7, 14, 37, 43, 70, 75, 67, 66, 90, 40, 65, 73, 5, 23] 
[64, 85, 48, 8, 43, 23, 26, 73, 49, 46, 73, 62, 20, 8, 25] 
[64, 7, 49, 37, 43, 65, 75, 67, 49, 90, 40, 65, 73, 5, 23] 
[64, 85, 48, 8, 43, 23, 74, 73, 29, 33, 73, 62, 20, 8, 69] 

fitness: [-12.573738098144531, -2.4478864669799805, -18.172025680541992, -7.872428894042969, -14.935541152954102, -17.224416732788086, -15.883827209472656, -12.655773162841797, -16.154327392578125, -16.160869598388672, -10.956287384033203, -14.44178581237793, -14.053564071655273, -9.205985069274902, -18.031673431396484, -13.999629020690918, -10.272130966186523, -15.399227142333984, -5.1778364181518555, -20.150794982910156, -18.947601318359375, -14.49887990951538, -15.31463623046875, -9.184741973876953, -14.640846252441406, -8.639631271362305, -17.859411239624023, -15.905507405598959, -32.01141357421875, -9.43733851114909] 

Generation 37 

Population: 
[64, 74, 48, 48, 43, 90, 20, 49, 84, 38, 5, 28, 57, 71, 13] 
[64, 40, 14, 37, 43, 70, 75, 50, 69, 90, 40, 46, 38, 8, 25] 
[73, 72, 45, 19, 83, 44, 65, 30, 12, 82, 40, 30, 48, 35, 13] 
[64, 7, 14, 52, 57, 48, 42, 73, 49, 23, 51, 23, 73, 5, 25] 
[64, 43, 45, 19, 83, 44, 83, 30, 86, 82, 51, 62, 20, 8, 25] 
[64, 7, 14, 37, 43, 62, 75, 67, 66, 86, 73, 23, 73, 42, 25] 
[88, 82, 16, 48, 43, 90, 64, 6, 66, 46, 73, 62, 20, 8, 25] 
[22, 7, 14, 37, 43, 70, 75, 67, 75, 62, 40, 56, 63, 8, 6] 
[64, 7, 14, 37, 43, 62, 75, 73, 49, 86, 73, 62, 20, 8, 65] 
[34, 8, 23, 48, 43, 23, 11, 67, 66, 47, 40, 56, 63, 8, 6] 
[64, 43, 45, 19, 83, 44, 76, 30, 86, 82, 51, 23, 73, 5, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 66, 86, 73, 76, 4, 31, 69] 
[22, 7, 14, 37, 43, 70, 75, 67, 66, 46, 73, 62, 85, 8, 25] 
[64, 7, 14, 37, 43, 70, 89, 50, 69, 90, 40, 14, 38, 8, 25] 
[9, 8, 23, 48, 43, 23, 11, 67, 66, 86, 73, 62, 20, 8, 69] 
[64, 85, 10, 8, 43, 86, 74, 73, 29, 33, 73, 62, 20, 8, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 66, 86, 73, 76, 4, 31, 25] 
[22, 7, 14, 37, 43, 70, 75, 67, 66, 46, 73, 62, 20, 8, 69] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 33, 76, 14, 80, 8, 25] 
[64, 7, 14, 37, 43, 62, 75, 73, 49, 47, 40, 56, 63, 8, 6] 
[64, 7, 14, 37, 43, 70, 75, 67, 66, 33, 90, 14, 63, 31, 25] 
[64, 65, 55, 83, 43, 65, 11, 73, 49, 90, 40, 69, 38, 8, 25] 
[73, 82, 64, 48, 43, 90, 64, 6, 75, 62, 40, 56, 63, 75, 23] 
[80, 64, 23, 48, 43, 23, 11, 67, 66, 86, 44, 62, 20, 8, 6] 
[64, 7, 14, 37, 43, 70, 75, 40, 53, 72, 73, 62, 20, 8, 25] 
[64, 85, 48, 8, 43, 23, 26, 73, 49, 46, 40, 30, 48, 35, 13] 
[22, 37, 11, 37, 43, 84, 75, 67, 5, 86, 73, 76, 4, 31, 69] 
[56, 85, 48, 48, 43, 90, 64, 49, 84, 38, 5, 28, 73, 5, 25] 
[64, 7, 14, 37, 6, 70, 75, 67, 66, 46, 73, 62, 20, 8, 25] 
[22, 74, 48, 48, 43, 19, 64, 49, 84, 38, 5, 28, 57, 71, 13] 

fitness: [-8.967347145080566, -18.441543579101562, -12.98187255859375, -19.17545795440674, -15.570402145385742, -13.21782112121582, -15.264968872070312, -18.62295389175415, -9.741482734680176, -19.665017127990723, -6.411457061767578, -11.431971788406372, -14.085159301757812, -13.68279218673706, -16.661672592163086, -18.411941528320312, -13.688278198242188, -8.130125999450684, -10.390605926513672, -15.635204315185547, -10.551595687866211, -12.366476058959961, -10.811524391174316, -17.659378051757812, -5.437564849853516, -19.577596187591553, -7.878932952880859, -7.998533248901367, -16.17954730987549, -12.36328125] 

Generation 38 

Population: 
[64, 7, 21, 37, 43, 70, 75, 40, 53, 72, 73, 62, 20, 8, 25] 
[64, 43, 45, 19, 83, 44, 76, 30, 86, 82, 90, 23, 73, 5, 25] 
[73, 82, 64, 48, 43, 90, 64, 6, 75, 62, 40, 62, 63, 75, 25] 
[22, 37, 12, 37, 62, 84, 75, 67, 66, 86, 73, 76, 4, 31, 23] 
[56, 85, 48, 48, 43, 90, 64, 49, 49, 38, 73, 62, 85, 8, 25] 
[22, 7, 14, 37, 43, 70, 75, 67, 67, 46, 5, 28, 73, 5, 25] 
[56, 85, 48, 48, 43, 90, 64, 49, 84, 38, 73, 76, 4, 31, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 66, 86, 5, 28, 73, 5, 25] 
[80, 64, 23, 48, 43, 23, 11, 67, 53, 72, 73, 62, 20, 8, 25] 
[64, 54, 14, 37, 43, 70, 75, 40, 66, 86, 44, 62, 20, 8, 6] 
[34, 8, 48, 48, 43, 19, 64, 49, 37, 38, 5, 28, 57, 71, 13] 
[22, 74, 23, 48, 43, 23, 11, 67, 66, 47, 40, 56, 63, 8, 6] 
[64, 7, 14, 37, 43, 15, 75, 73, 49, 86, 73, 62, 20, 8, 56] 
[64, 7, 14, 37, 43, 62, 75, 67, 66, 33, 90, 14, 63, 31, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 5, 46, 7, 62, 20, 8, 25] 
[88, 82, 16, 48, 43, 90, 69, 6, 72, 86, 73, 76, 4, 37, 69] 
[6, 8, 23, 48, 43, 23, 11, 67, 66, 86, 73, 62, 20, 8, 69] 
[22, 37, 11, 81, 43, 84, 75, 67, 5, 86, 17, 76, 4, 31, 69] 
[22, 86, 47, 37, 43, 70, 75, 67, 66, 46, 73, 62, 78, 75, 23] 
[73, 82, 64, 48, 43, 90, 64, 6, 75, 62, 40, 56, 63, 8, 69] 
[64, 7, 14, 37, 43, 62, 75, 73, 49, 86, 73, 62, 20, 8, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 66, 86, 73, 76, 4, 31, 65] 
[64, 7, 14, 37, 43, 62, 75, 67, 66, 86, 73, 46, 73, 31, 69] 
[22, 37, 11, 37, 43, 84, 75, 67, 5, 86, 73, 76, 4, 42, 25] 
[64, 7, 14, 37, 43, 70, 89, 50, 69, 82, 40, 30, 48, 57, 13] 
[73, 72, 45, 19, 83, 44, 65, 30, 37, 90, 40, 14, 38, 8, 25] 
[9, 8, 55, 83, 43, 65, 11, 73, 49, 90, 16, 69, 38, 8, 25] 
[64, 65, 23, 48, 43, 23, 10, 67, 66, 31, 73, 62, 20, 8, 69] 
[56, 37, 11, 37, 43, 84, 75, 67, 5, 86, 26, 76, 4, 31, 69] 
[33, 85, 48, 48, 43, 90, 64, 54, 84, 38, 5, 28, 73, 5, 25] 

fitness: [-19.187164306640625, -9.881858825683594, -17.848544120788574, -12.141861915588379, -17.239151000976562, -17.25597381591797, -16.270766258239746, -14.03376579284668, -16.031169891357422, -16.203901767730713, -14.03360366821289, -18.364505767822266, -17.599844932556152, -18.413686752319336, -12.688751220703125, -15.780940055847168, -11.89107894897461, -12.937234242757162, -9.818544387817383, -12.926859855651855, -21.138286590576172, -11.33279800415039, -8.626987139383951, -15.061826705932617, -11.86075210571289, -11.249319712320963, -20.35858154296875, -6.693582534790039, -16.736774444580078, -14.429221153259277] 

Generation 39 

Population: 
[64, 65, 23, 75, 43, 23, 10, 67, 66, 31, 73, 62, 20, 8, 69] 
[64, 7, 14, 37, 24, 62, 75, 67, 66, 86, 73, 46, 73, 31, 69] 
[88, 82, 16, 48, 43, 90, 69, 6, 72, 90, 40, 68, 10, 8, 25] 
[73, 72, 45, 19, 83, 44, 65, 30, 37, 86, 73, 76, 4, 37, 69] 
[64, 7, 21, 37, 43, 70, 75, 67, 66, 86, 73, 76, 4, 31, 23] 
[22, 37, 12, 37, 62, 88, 75, 23, 53, 72, 73, 62, 20, 90, 25] 
[6, 8, 23, 48, 43, 23, 11, 67, 66, 86, 73, 14, 63, 31, 25] 
[64, 7, 33, 37, 43, 62, 75, 67, 66, 33, 90, 62, 90, 8, 69] 
[64, 80, 23, 48, 43, 70, 75, 65, 66, 46, 73, 62, 78, 75, 23] 
[79, 86, 47, 37, 62, 23, 10, 67, 66, 31, 73, 62, 20, 8, 69] 
[64, 7, 14, 37, 43, 70, 89, 50, 69, 82, 40, 30, 48, 57, 13] 
[80, 64, 23, 48, 43, 23, 11, 67, 53, 72, 73, 62, 20, 8, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 66, 86, 73, 76, 4, 31, 65] 
[64, 43, 45, 19, 83, 44, 76, 30, 86, 82, 90, 23, 73, 38, 25] 
[64, 58, 11, 37, 43, 84, 75, 67, 5, 46, 7, 62, 12, 8, 25] 
[22, 7, 14, 37, 43, 62, 75, 67, 66, 86, 73, 46, 73, 31, 69] 
[56, 85, 48, 48, 43, 90, 64, 49, 49, 38, 73, 62, 85, 8, 25] 
[61, 37, 11, 37, 43, 84, 75, 67, 5, 86, 73, 76, 4, 42, 25] 
[22, 7, 14, 37, 43, 70, 69, 67, 67, 82, 90, 23, 73, 5, 25] 
[64, 43, 81, 19, 83, 59, 76, 30, 86, 46, 5, 28, 73, 5, 25] 
[64, 65, 23, 48, 43, 23, 10, 61, 66, 86, 44, 62, 20, 8, 6] 
[64, 54, 14, 37, 43, 70, 75, 40, 66, 31, 73, 62, 20, 8, 69] 
[73, 8, 23, 48, 43, 23, 11, 67, 66, 86, 73, 62, 20, 8, 69] 
[6, 82, 64, 48, 43, 90, 64, 6, 75, 62, 40, 56, 63, 8, 69] 
[79, 74, 23, 18, 43, 23, 11, 67, 66, 46, 7, 62, 20, 8, 25] 
[22, 37, 11, 37, 43, 84, 75, 67, 5, 47, 40, 56, 63, 8, 6] 
[22, 7, 14, 37, 43, 23, 11, 67, 81, 86, 73, 62, 20, 8, 69] 
[6, 8, 23, 48, 43, 70, 64, 67, 67, 35, 5, 28, 73, 5, 25] 
[64, 7, 14, 37, 43, 90, 33, 6, 75, 62, 40, 56, 63, 8, 69] 
[73, 82, 64, 48, 43, 62, 75, 67, 66, 33, 90, 14, 63, 74, 25] 

fitness: [-15.95224142074585, -11.374953587849935, -18.333520889282227, -5.96308708190918, -13.654063940048218, -11.811790466308594, -17.370927333831787, -18.321523666381836, -16.280698776245117, -9.91598129272461, -15.076262950897217, -15.5682373046875, -13.118557929992676, -11.523391723632812, -16.50716781616211, -13.909077644348145, -16.267728805541992, -9.471565246582031, -13.174285888671875, -14.091987609863281, -16.17496967315674, -13.171947002410889, -12.377195358276367, -9.65190315246582, -3.598642349243164, -14.78708267211914, -19.719514846801758, -10.134801864624023, -19.87056255340576, -19.613513946533203] 

Generation 40 

Population: 
[79, 74, 23, 18, 43, 61, 11, 75, 66, 46, 7, 62, 20, 8, 25] 
[33, 72, 45, 58, 83, 44, 65, 30, 86, 86, 73, 76, 4, 37, 69] 
[80, 64, 14, 37, 24, 62, 75, 16, 66, 86, 73, 46, 73, 31, 69] 
[64, 7, 23, 48, 43, 23, 11, 67, 53, 72, 73, 62, 20, 8, 25] 
[64, 7, 21, 37, 43, 70, 75, 48, 49, 86, 5, 28, 73, 5, 25] 
[64, 43, 81, 19, 83, 59, 76, 44, 86, 46, 73, 76, 4, 31, 23] 
[79, 86, 47, 37, 62, 23, 10, 67, 66, 31, 73, 46, 73, 31, 69] 
[64, 7, 14, 37, 24, 62, 75, 67, 66, 86, 73, 62, 20, 8, 69] 
[22, 7, 87, 37, 43, 70, 69, 67, 67, 82, 41, 30, 48, 57, 13] 
[54, 7, 14, 37, 43, 70, 89, 50, 69, 82, 90, 23, 73, 5, 25] 
[64, 7, 33, 37, 43, 62, 59, 67, 66, 58, 90, 62, 20, 8, 69] 
[22, 7, 14, 37, 43, 23, 11, 67, 81, 86, 73, 62, 90, 8, 69] 
[79, 86, 47, 37, 62, 32, 75, 67, 66, 86, 73, 76, 76, 31, 23] 
[64, 7, 21, 37, 43, 23, 10, 67, 66, 31, 73, 21, 20, 8, 69] 
[64, 43, 81, 19, 83, 59, 65, 30, 37, 86, 73, 75, 4, 37, 69] 
[73, 72, 26, 19, 87, 44, 76, 30, 86, 46, 5, 28, 73, 5, 25] 
[22, 37, 21, 37, 43, 70, 75, 67, 66, 86, 73, 76, 4, 31, 60] 
[64, 7, 12, 37, 62, 88, 13, 23, 73, 72, 73, 62, 20, 90, 25] 
[54, 37, 11, 37, 39, 84, 75, 61, 66, 86, 44, 62, 20, 8, 88] 
[64, 65, 23, 48, 43, 23, 10, 67, 5, 86, 73, 76, 4, 42, 25] 
[64, 43, 81, 19, 83, 44, 65, 30, 37, 86, 73, 76, 4, 37, 69] 
[73, 72, 45, 19, 83, 59, 76, 22, 86, 46, 5, 4, 73, 67, 25] 
[64, 58, 11, 71, 43, 84, 75, 67, 5, 46, 7, 62, 12, 8, 25] 
[64, 7, 14, 37, 43, 70, 89, 50, 69, 82, 40, 48, 48, 57, 13] 
[64, 7, 21, 48, 24, 90, 64, 6, 75, 62, 40, 56, 63, 8, 14] 
[6, 82, 64, 37, 43, 70, 75, 67, 64, 86, 73, 76, 4, 31, 23] 
[73, 72, 45, 36, 83, 44, 65, 30, 37, 86, 73, 62, 20, 8, 69] 
[64, 65, 23, 75, 86, 23, 10, 67, 66, 31, 73, 76, 4, 37, 69] 
[64, 7, 14, 37, 43, 90, 33, 6, 75, 62, 40, 24, 63, 12, 69] 
[22, 7, 14, 37, 43, 62, 75, 67, 66, 86, 73, 46, 73, 8, 69] 

fitness: [-14.572763442993164, -20.22578716278076, -10.05913496017456, -15.827534993489582, -19.189910888671875, -17.03568935394287, -18.812131881713867, -11.221771240234375, -16.54989242553711, -17.82222270965576, -14.745686848958332, -16.023731231689453, -11.274305979410807, -16.537160873413086, -14.173922538757324, -17.589025497436523, -13.558149337768555, -14.712066650390625, -15.298633575439453, -7.148895263671875, -13.198192914326984, -19.238648414611816, -9.915661811828613, -16.084442138671875, -16.769275665283203, -11.864686012268066, -14.904468854268393, -12.996435165405273, -16.864638328552246, -12.70845890045166] 

Generation 41 

Population: 
[64, 65, 13, 48, 43, 23, 10, 67, 5, 86, 73, 76, 4, 42, 25] 
[64, 58, 11, 71, 43, 84, 75, 67, 5, 46, 7, 62, 12, 8, 25] 
[22, 7, 14, 23, 5, 62, 75, 77, 66, 86, 73, 46, 76, 31, 23] 
[35, 86, 47, 37, 62, 32, 46, 67, 66, 86, 73, 53, 73, 8, 69] 
[64, 43, 45, 19, 39, 62, 59, 59, 66, 58, 90, 62, 20, 8, 69] 
[58, 7, 41, 37, 83, 59, 76, 44, 86, 46, 73, 76, 4, 31, 23] 
[22, 7, 12, 37, 62, 88, 13, 23, 73, 72, 73, 62, 20, 90, 25] 
[64, 7, 14, 37, 43, 23, 11, 67, 81, 86, 73, 62, 90, 8, 69] 
[64, 65, 17, 48, 43, 23, 10, 67, 5, 86, 73, 75, 4, 14, 69] 
[64, 43, 81, 19, 83, 59, 65, 30, 37, 74, 73, 76, 4, 42, 25] 
[64, 7, 14, 37, 24, 62, 75, 50, 69, 82, 40, 48, 48, 57, 31] 
[64, 7, 14, 35, 43, 70, 89, 67, 66, 86, 73, 40, 20, 8, 69] 
[80, 64, 82, 37, 43, 62, 75, 67, 66, 86, 73, 46, 73, 8, 69] 
[26, 7, 14, 37, 24, 62, 75, 16, 66, 86, 73, 46, 73, 31, 69] 
[32, 42, 23, 75, 86, 23, 10, 67, 66, 72, 73, 62, 20, 90, 25] 
[64, 7, 12, 37, 62, 67, 13, 23, 73, 31, 80, 76, 4, 37, 69] 
[22, 7, 14, 37, 43, 62, 75, 67, 18, 86, 73, 62, 90, 8, 69] 
[22, 7, 14, 37, 74, 23, 11, 67, 81, 86, 73, 46, 73, 8, 12] 
[64, 58, 86, 71, 43, 84, 75, 67, 70, 46, 7, 62, 20, 8, 69] 
[73, 72, 45, 36, 83, 44, 65, 30, 22, 86, 73, 62, 12, 8, 25] 
[79, 74, 23, 18, 43, 61, 11, 75, 66, 46, 7, 62, 62, 31, 23] 
[6, 82, 64, 37, 43, 70, 75, 67, 64, 86, 73, 76, 20, 8, 25] 
[64, 43, 81, 19, 83, 59, 65, 38, 73, 72, 73, 62, 20, 90, 25] 
[50, 7, 12, 37, 62, 88, 13, 23, 37, 86, 59, 75, 4, 37, 69] 
[64, 65, 23, 37, 43, 23, 10, 67, 5, 86, 73, 76, 4, 42, 23] 
[6, 82, 64, 83, 43, 70, 75, 67, 64, 86, 73, 76, 4, 31, 25] 
[73, 72, 45, 19, 83, 59, 76, 22, 5, 86, 73, 76, 4, 42, 25] 
