[49, 51, 36, 28, 45, 39, 29, 35, 23, 48, 54, 6, 42, 52, 50] 
[49, 40, 32, 27, 39, 48, 28, 40, 22, 31, 56, 61, 48, 72, 42] 
[5, 45, 76, 27, 63, 51, 28, 40, 10, 5, 20, 9, 59, 90, 66] 
[43, 45, 76, 27, 63, 71, 28, 40, 10, 35, 20, 9, 59, 90, 66] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 46 

Population: 
[43, 45, 76, 27, 63, 71, 28, 40, 10, 35, 20, 9, 59, 90, 66] 
[22, 45, 76, 27, 63, 51, 28, 40, 10, 47, 20, 9, 59, 90, 66] 
[45, 44, 33, 29, 40, 43, 31, 35, 21, 41, 29, 17, 47, 48, 52] 
[25, 39, 32, 32, 65, 49, 35, 35, 21, 36, 16, 52, 53, 45, 56] 
[12, 59, 57, 49, 68, 49, 29, 40, 11, 10, 55, 12, 51, 72, 60] 
[33, 78, 43, 89, 74, 49, 32, 42, 13, 23, 30, 18, 45, 59, 55] 
[28, 53, 30, 40, 29, 46, 35, 42, 18, 24, 38, 29, 45, 42, 50] 
[24, 37, 22, 18, 12, 45, 39, 44, 25, 51, 53, 49, 46, 30, 46] 
[60, 58, 34, 29, 44, 52, 30, 53, 20, 43, 37, 21, 51, 57, 53] 
[74, 66, 34, 32, 44, 56, 33, 83, 19, 40, 28, 36, 62, 31, 57] 
[37, 56, 38, 54, 53, 53, 38, 38, 13, 37, 17, 66, 35, 56, 57] 
[42, 74, 50, 86, 52, 53, 30, 51, 13, 37, 17, 12, 21, 75, 61] 
[28, 37, 25, 24, 61, 51, 46, 37, 17, 33, 27, 40, 27, 35, 50] 
[34, 43, 29, 39, 56, 15, 50, 45, 15, 38, 18, 53, 25, 43, 54] 
[26, 53, 28, 29, 80, 47, 35, 57, 18, 25, 50, 20, 42, 26, 51] 
[21, 37, 19, 10, 88, 47, 39, 78, 25, 28, 85, 37, 40, 12, 48] 
[49, 45, 33, 27, 41, 43, 28, 37, 22, 38, 54, 19, 44, 61, 45] 
[49, 40, 32, 27, 39, 39, 28, 40, 22, 31, 56, 61, 48, 72, 42] 
[16, 37, 70, 19, 88, 47, 37, 59, 21, 29, 25, 37, 37, 21, 47] 
[21, 37, 19, 10, 88, 47, 39, 78, 25, 28, 85, 37, 40, 12, 48] 
[35, 44, 33, 29, 40, 43, 31, 35, 21, 41, 29, 17, 47, 48, 52] 
[25, 39, 32, 32, 65, 49, 35, 35, 21, 36, 16, 52, 53, 45, 56] 
[14, 45, 76, 27, 63, 60, 28, 40, 10, 13, 20, 9, 59, 90, 66] 
[22, 45, 76, 27, 63, 51, 28, 40, 10, 47, 20, 9, 59, 90, 66] 
[51, 42, 29, 51, 48, 53, 40, 74, 82, 36, 24, 45, 38, 43, 52] 
[74, 66, 34, 32, 44, 56, 33, 83, 19, 40, 28, 36, 62, 31, 57] 
[23, 41, 43, 32, 74, 58, 32, 51, 37, 32, 30, 18, 45, 59, 55] 
[13, 39, 25, 38, 88, 49, 37, 46, 18, 31, 45, 39, 35, 39, 47] 
[37, 56, 38, 54, 53, 53, 38, 38, 13, 37, 73, 66, 35, 56, 57] 
[34, 43, 29, 39, 56, 15, 50, 45, 15, 38, 18, 53, 25, 43, 54] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 47 

Population: 
[34, 43, 29, 39, 56, 15, 6, 45, 15, 25, 18, 53, 90, 43, 23] 
[30, 56, 38, 54, 53, 53, 38, 58, 13, 37, 73, 66, 35, 56, 57] 
[27, 45, 26, 23, 68, 49, 38, 54, 18, 32, 50, 49, 53, 25, 52] 
[30, 56, 38, 54, 53, 53, 38, 58, 13, 37, 73, 66, 35, 56, 57] 
[30, 62, 25, 17, 59, 44, 34, 52, 22, 33, 49, 25, 43, 24, 49] 
[21, 11, 19, 10, 89, 47, 39, 78, 25, 28, 85, 37, 40, 39, 48] 
[66, 61, 34, 30, 44, 53, 31, 66, 19, 41, 32, 27, 56, 42, 54] 
[74, 66, 34, 32, 44, 56, 33, 78, 19, 40, 28, 36, 62, 31, 57] 
[26, 39, 23, 19, 70, 26, 44, 59, 19, 32, 39, 44, 31, 22, 50] 
[21, 11, 19, 10, 89, 47, 39, 78, 25, 28, 85, 37, 40, 39, 48] 
[31, 48, 31, 34, 34, 44, 32, 38, 19, 31, 33, 22, 45, 44, 50] 
[28, 53, 30, 40, 29, 46, 35, 42, 18, 24, 38, 29, 45, 4, 50] 
[23, 39, 37, 32, 69, 53, 33, 42, 27, 84, 21, 30, 48, 51, 55] 
[54, 41, 43, 32, 74, 58, 32, 51, 37, 32, 30, 18, 45, 59, 55] 
[41, 42, 29, 44, 51, 28, 44, 57, 35, 36, 20, 48, 30, 43, 85] 
[34, 43, 29, 39, 56, 15, 6, 45, 15, 25, 18, 53, 90, 43, 23] 
[32, 45, 30, 36, 56, 51, 41, 37, 14, 34, 44, 51, 30, 22, 53] 
[30, 56, 38, 54, 53, 53, 38, 58, 13, 37, 73, 66, 35, 56, 57] 
[23, 39, 37, 32, 69, 53, 33, 42, 27, 33, 21, 30, 48, 51, 55] 
[54, 41, 43, 32, 74, 58, 32, 51, 37, 32, 30, 18, 45, 59, 55] 
[34, 43, 29, 18, 56, 15, 50, 45, 15, 38, 18, 53, 25, 43, 54] 
[34, 43, 29, 39, 56, 15, 6, 45, 15, 25, 18, 53, 90, 43, 23] 
[20, 50, 40, 43, 61, 27, 38, 42, 12, 19, 31, 25, 35, 55, 56] 
[12, 59, 57, 49, 68, 49, 29, 40, 11, 10, 55, 12, 51, 72, 60] 
[29, 45, 28, 31, 25, 48, 38, 40, 18, 43, 74, 56, 40, 40, 51] 
[30, 56, 38, 54, 53, 53, 38, 58, 13, 37, 73, 66, 35, 56, 57] 
[43, 50, 32, 32, 86, 52, 33, 53, 19, 37, 23, 43, 57, 37, 56] 
[25, 4, 32, 32, 65, 49, 35, 3, 21, 36, 16, 52, 53, 45, 62] 
[32, 39, 28, 22, 64, 49, 39, 75, 45, 31, 45, 40, 38, 22, 49] 
[51, 42, 29, 51, 48, 53, 40, 74, 82, 36, 24, 45, 38, 43, 48] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 48 

Population: 
[51, 42, 29, 64, 48, 53, 40, 69, 60, 36, 24, 83, 25, 43, 48] 
[32, 39, 28, 22, 64, 49, 39, 75, 51, 31, 45, 40, 38, 22, 49] 
[47, 51, 31, 34, 49, 28, 13, 54, 16, 33, 24, 37, 70, 42, 35] 
[66, 61, 34, 30, 44, 53, 31, 66, 19, 41, 32, 27, 56, 42, 54] 
[25, 45, 33, 35, 44, 49, 33, 42, 22, 28, 28, 29, 74, 14, 52] 
[23, 39, 37, 32, 69, 53, 33, 42, 27, 33, 21, 30, 48, 51, 55] 
[35, 12, 30, 40, 55, 50, 37, 14, 41, 36, 19, 48, 44, 43, 54] 
[51, 42, 29, 64, 48, 53, 40, 69, 60, 36, 24, 83, 25, 43, 48] 
[24, 41, 31, 27, 68, 50, 35, 47, 22, 32, 32, 38, 50, 35, 53] 
[27, 45, 26, 23, 37, 49, 38, 54, 34, 32, 50, 49, 53, 25, 52] 
[12, 25, 32, 22, 77, 47, 33, 55, 16, 16, 68, 21, 45, 52, 53] 
[21, 11, 19, 52, 89, 47, 39, 10, 25, 28, 85, 37, 5, 39, 48] 
[27, 40, 32, 35, 62, 28, 14, 43, 20, 45, 19, 39, 9, 46, 35] 
[34, 43, 29, 39, 56, 15, 6, 45, 15, 25, 18, 53, 90, 43, 23] 
[47, 45, 35, 37, 61, 40, 37, 53, 35, 33, 24, 29, 36, 50, 68] 
[54, 41, 43, 61, 46, 58, 32, 51, 37, 32, 30, 18, 45, 59, 55] 
[25, 47, 34, 39, 58, 37, 39, 39, 12, 25, 36, 35, 32, 34, 54] 
[20, 50, 40, 43, 61, 27, 38, 42, 12, 19, 31, 25, 35, 55, 56] 
[23, 22, 22, 15, 77, 47, 38, 64, 21, 29, 65, 42, 46, 31, 49] 
[21, 11, 19, 52, 89, 47, 39, 10, 25, 28, 85, 37, 5, 39, 48] 
[34, 40, 32, 54, 57, 53, 36, 55, 34, 34, 22, 36, 42, 46, 51] 
[51, 42, 29, 64, 48, 53, 40, 69, 60, 36, 24, 83, 25, 43, 48] 
[27, 14, 34, 41, 58, 50, 36, 13, 16, 36, 34, 58, 43, 50, 59] 
[30, 56, 38, 54, 53, 53, 38, 58, 13, 37, 73, 38, 35, 56, 57] 
[32, 21, 23, 22, 65, 49, 39, 75, 45, 31, 45, 40, 38, 40, 48] 
[51, 42, 29, 64, 48, 53, 40, 69, 60, 36, 24, 83, 25, 43, 48] 
[37, 47, 29, 45, 37, 49, 37, 55, 38, 29, 30, 16, 41, 13, 48] 
[51, 42, 29, 64, 48, 53, 40, 69, 60, 36, 24, 83, 25, 43, 48] 
[25, 24, 26, 23, 68, 49, 38, 67, 18, 32, 78, 49, 37, 46, 52] 
[21, 11, 19, 52, 89, 47, 39, 10, 25, 28, 85, 37, 5, 39, 48] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Generation 49 

Population: 
[21, 45, 19, 42, 89, 47, 39, 10, 25, 28, 85, 37, 5, 39, 48] 
[25, 24, 26, 23, 68, 49, 38, 67, 18, 32, 78, 49, 37, 46, 52] 
[40, 29, 25, 37, 55, 50, 39, 71, 51, 33, 32, 33, 30, 35, 48] 
[51, 42, 29, 64, 48, 53, 87, 69, 60, 36, 24, 83, 25, 43, 48] 
[41, 4, 31, 36, 54, 53, 35, 61, 40, 31, 36, 26, 10, 48, 51] 
[32, 21, 23, 22, 65, 49, 39, 75, 45, 31, 9, 40, 38, 40, 48] 
[34, 41, 30, 45, 56, 28, 14, 49, 22, 23, 19, 43, 61, 44, 34] 
[34, 43, 29, 39, 56, 15, 6, 45, 15, 25, 18, 53, 90, 43, 23] 
[29, 43, 32, 45, 57, 44, 37, 46, 20, 29, 28, 35, 36, 39, 52] 
[34, 89, 32, 54, 57, 53, 36, 55, 34, 34, 22, 36, 42, 46, 51] 
[41, 48, 29, 39, 28, 37, 21, 54, 24, 30, 26, 24, 53, 23, 40] 
[37, 47, 29, 45, 37, 49, 37, 55, 38, 29, 30, 16, 41, 13, 48] 
[32, 21, 23, 57, 65, 49, 39, 26, 38, 31, 45, 55, 11, 56, 48] 
[51, 42, 29, 64, 48, 53, 87, 69, 60, 36, 24, 83, 25, 43, 48] 
[31, 47, 34, 54, 54, 53, 36, 56, 21, 35, 40, 36, 38, 50, 53] 
[34, 89, 32, 54, 57, 53, 36, 55, 34, 34, 22, 36, 42, 46, 51] 
[39, 48, 33, 58, 50, 53, 38, 63, 27, 36, 41, 56, 29, 49, 52] 
[30, 56, 79, 54, 53, 53, 38, 58, 13, 37, 73, 38, 35, 56, 57] 
[27, 63, 31, 65, 60, 50, 38, 62, 15, 34, 75, 43, 35, 50, 54] 
[30, 56, 79, 54, 53, 53, 38, 58, 13, 37, 73, 38, 35, 56, 57] 
[24, 43, 32, 32, 62, 43, 36, 84, 16, 28, 33, 36, 40, 34, 53] 
[71, 41, 31, 27, 68, 50, 35, 47, 22, 32, 32, 38, 50, 35, 78] 
[32, 21, 23, 57, 65, 49, 39, 26, 38, 31, 45, 55, 11, 40, 48] 
[21, 45, 19, 42, 89, 47, 39, 10, 25, 28, 85, 37, 5, 39, 48] 
[23, 26, 36, 41, 59, 36, 36, 23, 13, 60, 81, 38, 38, 52, 57] 
[20, 50, 40, 43, 61, 27, 38, 42, 12, 19, 31, 25, 35, 55, 56] 
[22, 22, 25, 45, 71, 41, 39, 19, 17, 26, 55, 35, 12, 36, 50] 
[25, 47, 34, 39, 58, 37, 39, 39, 51, 25, 36, 35, 32, 35, 54] 
[32, 28, 27, 34, 60, 50, 37, 64, 39, 32, 31, 37, 70, 42, 49] 
[32, 21, 23, 22, 65, 49, 39, 75, 45, 31, 9, 40, 38, 40, 48] 

fitness: [0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0] 

Genetic algorithm ENDED!!!!!!!!!! 
Final solution: ([67, 88, 50, 52, 80, 90, 49, 72, 18, 71, 79, 90, 47, 75, 25], 0)
